CREATE DATABASE warsztat CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci;

USE warsztat;
 
CREATE TABLE `warsztat`.`naprawy` (`id` INT NOT NULL AUTO_INCREMENT, `id mechanika` INT NOT NULL , `uwagi` VARCHAR(64) NULL DEFAULT NULL , `data naprawy` DATE NOT NULL , `numer rejestracyjny` VARCHAR(10) NOT NULL , `id czesci` INT NOT NULL , `koszt naprawy` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`mechanicy` (`id` INT NOT NULL AUTO_INCREMENT , `imie` VARCHAR(32) NOT NULL , `nazwisko` VARCHAR(32) NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`klienci` (`id` INT NOT NULL AUTO_INCREMENT , `imie` VARCHAR(32) NOT NULL , `nazwisko` VARCHAR(32) NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`samochod klienta` (`numer rejestracyjny` VARCHAR(10) NOT NULL , `id klienta` INT NOT NULL , `id samochodu` INT NOT NULL , PRIMARY KEY (`numer rejestracyjny`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`magazyn` (`id` INT NOT NULL AUTO_INCREMENT , `id czesci` INT NOT NULL , `ilosc sztuk` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`czesci` (`id` INT NOT NULL AUTO_INCREMENT , `id samochodu` INT NOT NULL , `nazwa czesci` VARCHAR(64) NOT NULL , `cena` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;
insert into samochody (id, marka, model, rocznik, silnik) values (463, 'Volvo', 'C70', 2009, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (464, 'Chevrolet', 'Cruze', 2012, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (465, 'Volvo', 'S60', 2002, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (466, 'Toyota', 'Tacoma', 2003, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (467, 'Pontiac', 'Bonneville', 1967, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (468, 'Subaru', 'Justy', 1988, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (469, 'Toyota', 'Highlander', 2010, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (470, 'Saturn', 'VUE', 2005, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (471, 'Toyota', 'Tacoma Xtra', 2004, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (472, 'Honda', 'Civic', 2007, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (473, 'Nissan', 'Maxima', 1992, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (474, 'Dodge', 'Ram', 2011, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (475, 'Lexus', 'LS', 2011, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (476, 'Dodge', 'Ram Wagon B150', 1992, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (477, 'Lexus', 'SC', 1995, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (478, 'Audi', 'A5', 2011, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (479, 'Chevrolet', 'Avalanche 2500', 2005, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (480, 'Saturn', 'S-Series', 2001, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (481, 'MINI', 'Cooper', 2002, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (482, 'Mitsubishi', 'Precis', 1994, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (483, 'Ford', 'E150', 2009, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (484, 'GMC', 'Suburban 1500', 1998, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (485, 'Volkswagen', 'Rabbit', 2010, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (486, 'Lincoln', 'Mark VIII', 1993, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (487, 'Chevrolet', 'TrailBlazer', 2004, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (488, 'Suzuki', 'Daewoo Lacetti', 2004, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (489, 'Mitsubishi', 'Truck', 1989, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (490, 'Infiniti', 'FX', 2011, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (491, 'Bentley', 'Continental Flying Spur', 2008, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (492, 'Mitsubishi', 'Lancer', 2011, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (493, 'Chevrolet', 'Monte Carlo', 2003, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (494, 'Ford', 'LTD', 1984, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (495, 'Chevrolet', 'Impala', 2008, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (496, 'Dodge', 'Dakota Club', 1997, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (497, 'Chevrolet', 'Monte Carlo', 2000, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (498, 'Hyundai', 'Genesis', 2010, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (499, 'Mitsubishi', 'Montero', 2001, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (500, 'Dodge', 'Dakota', 1992, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (501, 'Geo', 'Metro', 1993, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (502, 'Mercedes-Benz', 'SL-Class', 1997, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (503, 'Porsche', 'Cayenne', 2003, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (504, 'Mercury', 'Topaz', 1991, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (505, 'GMC', 'Rally Wagon G2500', 1995, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (506, 'Lexus', 'LX', 2007, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (507, 'Acura', 'Legend', 1995, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (508, 'Lamborghini', 'Gallardo', 2004, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (509, 'Chevrolet', 'Express 1500', 2012, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (510, 'Mercedes-Benz', 'SL-Class', 1999, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (511, 'Hummer', 'H1', 2001, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (512, 'Jaguar', 'XJ Series', 1994, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (513, 'Saab', '9-5', 2000, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (514, 'Jensen', 'Interceptor', 1966, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (515, 'Mazda', 'MX-6', 1988, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (516, 'Toyota', 'Sienna', 2000, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (517, 'Dodge', 'Ram 2500', 1998, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (518, 'Mercedes-Benz', 'SLR McLaren', 2005, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (519, 'Chevrolet', '2500', 1997, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (520, 'Toyota', 'Celica', 1982, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (521, 'Mercedes-Benz', 'SL-Class', 2011, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (522, 'Maybach', '62', 2004, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (523, 'Cadillac', 'Escalade ESV', 2011, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (524, 'Dodge', 'Ram 1500', 2002, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (525, 'Mercedes-Benz', 'SLK-Class', 2006, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (526, 'Ram', 'Dakota', 2011, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (527, 'Infiniti', 'Q', 1998, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (528, 'Infiniti', 'M', 2009, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (529, 'Hillman', 'Minx Magnificent', 1950, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (530, 'Chevrolet', 'Suburban 2500', 2000, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (531, 'Chrysler', 'Aspen', 2008, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (532, 'Mazda', 'B-Series Plus', 1993, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (533, 'Subaru', 'Impreza', 2003, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (534, 'BMW', 'X5', 2008, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (535, 'Morgan', 'Aero 8', 2006, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (536, 'Mitsubishi', 'Galant', 2010, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (537, 'Audi', '5000S', 1986, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (538, 'Honda', 'Accord', 2007, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (539, 'Isuzu', 'Hombre', 1996, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (540, 'Audi', 'S4', 1992, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (541, 'Cadillac', 'Seville', 1994, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (542, 'Honda', 'Passport', 1999, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (543, 'Oldsmobile', 'Intrigue', 2000, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (544, 'Ford', 'E250', 2005, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (545, 'Aston Martin', 'DB9', 2012, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (546, 'Chevrolet', 'Equinox', 2005, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (547, 'Suzuki', 'Sidekick', 1991, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (548, 'Mercedes-Benz', 'SL-Class', 2005, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (549, 'Volkswagen', 'R32', 2009, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (550, 'Mazda', 'Mazda5', 2008, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (551, 'Porsche', '911', 1989, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (552, 'Toyota', 'Camry', 2008, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (553, 'Chevrolet', 'Aveo', 2007, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (554, 'Audi', '4000CS Quattro', 1986, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (555, 'Bentley', 'Azure T', 2010, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (556, 'Mazda', 'Protege', 1995, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (557, 'Buick', 'Special', 1962, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (558, 'Lincoln', 'Navigator L', 2008, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (559, 'Chevrolet', 'Avalanche', 2009, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (560, 'Ford', 'Freestar', 2006, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (561, 'Suzuki', 'SX4', 2010, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (562, 'Mercedes-Benz', 'SLR McLaren', 2008, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (563, 'Mitsubishi', 'Lancer', 2011, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (564, 'GMC', 'Sonoma', 2001, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (565, 'Ford', 'F150', 2001, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (566, 'Suzuki', 'Forenza', 2006, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (567, 'Toyota', 'RAV4', 1998, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (568, 'Acura', 'RL', 2000, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (569, 'Honda', 'Odyssey', 2006, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (570, 'Toyota', 'Tundra', 2012, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (571, 'Volkswagen', 'CC', 2010, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (572, 'Toyota', 'Tundra', 2001, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (573, 'Chevrolet', 'Monte Carlo', 1996, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (574, 'Ford', 'Courier', 1989, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (575, 'Dodge', 'Caravan', 1997, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (576, 'Porsche', '911', 2007, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (577, 'Chevrolet', 'Silverado 3500', 2004, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (578, 'Buick', 'Coachbuilder', 1992, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (579, 'Cadillac', 'DeVille', 1996, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (580, 'GMC', 'Suburban 1500', 1999, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (581, 'Chevrolet', 'Blazer', 1994, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (582, 'Volkswagen', 'Jetta', 2002, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (583, 'Ford', 'Festiva', 1989, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (584, 'Pontiac', 'Parisienne', 1984, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (585, 'Ford', 'Explorer', 2009, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (586, 'Buick', 'Century', 2003, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (587, 'Chevrolet', 'Corsica', 1994, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (588, 'Saturn', 'VUE', 2009, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (589, 'Mitsubishi', 'Galant', 2006, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (590, 'Ford', 'Escort', 1993, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (591, 'BMW', 'X5', 2005, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (592, 'Maserati', 'Gran Sport', 2005, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (593, 'Pontiac', 'Chevette', 1987, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (594, 'Chevrolet', 'Aveo', 2010, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (595, 'Porsche', '928', 1990, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (596, 'Mitsubishi', 'Truck', 1995, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (597, 'Nissan', 'Frontier', 2003, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (598, 'Mercury', 'Milan', 2006, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (599, 'Maserati', 'Coupe', 2006, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (600, 'Chrysler', 'PT Cruiser', 2004, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (601, 'Lexus', 'LS', 1993, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (602, 'Chevrolet', '2500', 1993, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (603, 'Dodge', 'Ram Wagon B250', 1992, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (604, 'Volkswagen', 'Passat', 2012, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (605, 'Isuzu', 'Trooper', 1999, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (606, 'Acura', 'MDX', 2004, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (607, 'Ford', 'E350', 2011, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (608, 'Bentley', 'Continental GTC', 2012, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (609, 'Buick', 'Century', 1985, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (610, 'Audi', '100', 1991, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (611, 'Volkswagen', 'GTI', 1999, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (612, 'Mercedes-Benz', 'W123', 1977, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (613, 'Lincoln', 'Town Car', 1996, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (614, 'Acura', 'NSX', 1998, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (615, 'Dodge', 'Durango', 2007, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (616, 'Volkswagen', 'Jetta', 1988, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (617, 'Ford', 'Escort', 1986, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (618, 'Mercury', 'Tracer', 1996, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (619, 'Volvo', 'XC70', 2009, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (620, 'Toyota', 'Tacoma', 2000, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (621, 'Ford', 'F350', 1994, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (622, 'Mazda', 'MPV', 2002, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (623, 'BMW', '760', 2006, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (624, 'Audi', 'R8', 2010, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (625, 'BMW', 'Z4 M Roadster', 2009, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (626, 'Audi', 'TT', 2008, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (627, 'Chevrolet', 'Equinox', 2009, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (628, 'Mitsubishi', 'Montero', 1993, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (629, 'Volkswagen', 'GTI', 2009, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (630, 'Plymouth', 'Grand Voyager', 1995, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (631, 'Nissan', 'Murano', 2011, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (632, 'Pontiac', 'Aztek', 2005, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (633, 'Volvo', 'C70', 2007, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (634, 'Mercedes-Benz', 'CLS-Class', 2008, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (635, 'Toyota', 'Xtra', 1995, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (636, 'Mazda', 'Tribute', 2008, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (637, 'Mercedes-Benz', 'CLS-Class', 2010, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (638, 'Mercedes-Benz', 'G-Class', 2007, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (639, 'Oldsmobile', 'Cutlass', 1997, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (640, 'Ford', 'Expedition', 2012, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (641, 'Jeep', 'Commander', 2006, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (642, 'Subaru', 'XT', 1986, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (643, 'Subaru', 'Legacy', 2003, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (644, 'Suzuki', 'Esteem', 1995, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (645, 'Chevrolet', 'Silverado', 2001, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (646, 'Infiniti', 'QX', 2011, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (647, 'Kia', 'Amanti', 2005, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (648, 'Mercury', 'Cougar', 1968, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (649, 'Mercedes-Benz', 'M-Class', 2012, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (650, 'Saab', '9-5', 2003, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (651, 'GMC', 'Yukon XL 2500', 2003, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (652, 'Audi', 'A8', 2000, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (653, 'Ford', 'Thunderbird', 1995, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (654, 'BMW', 'Z3', 1999, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (655, 'Ford', 'Escort', 1988, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (656, 'Mercedes-Benz', '190E', 1993, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (657, 'Dodge', 'Neon', 1997, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (658, 'Maybach', '62', 2006, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (659, 'Buick', 'Roadmaster', 1995, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (660, 'Mazda', 'MX-6', 1992, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (661, 'Oldsmobile', 'Regency', 1998, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (662, 'Pontiac', 'Grand Am', 2005, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (663, 'Dodge', 'Ram 3500', 2010, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (664, 'Audi', 'A4', 2003, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (665, 'Ford', 'Escape', 2010, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (666, 'Volvo', '850', 1997, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (667, 'Ford', 'E-Series', 2006, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (668, 'Pontiac', 'G3', 2009, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (669, 'Dodge', 'Avenger', 2011, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (670, 'Ford', 'Mustang', 1971, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (671, 'Chevrolet', 'Silverado 3500', 2003, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (672, 'Cadillac', 'Seville', 1993, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (673, 'Toyota', 'Solara', 2005, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (674, 'Ford', 'Tempo', 1989, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (675, 'Bentley', 'Continental GTC', 2011, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (676, 'Chevrolet', 'Malibu', 2008, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (677, 'Dodge', 'Ram 3500', 2004, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (678, 'Honda', 'CR-Z', 2012, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (679, 'Chrysler', 'Concorde', 1996, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (680, 'Nissan', '240SX', 1993, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (681, 'Infiniti', 'Q', 1994, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (682, 'Buick', 'LeSabre', 1994, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (683, 'Mercedes-Benz', 'R-Class', 2009, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (684, 'Oldsmobile', 'LSS', 1999, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (685, 'Subaru', 'Impreza', 2011, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (686, 'Infiniti', 'QX', 2006, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (687, 'Lamborghini', 'Gallardo', 2011, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (688, 'Pontiac', 'G6', 2007, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (689, 'Subaru', 'Impreza', 2005, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (690, 'Ford', 'E250', 2004, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (691, 'Buick', 'LeSabre', 1985, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (692, 'Bentley', 'Continental Flying Spur', 2010, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (693, 'Chevrolet', 'HHR', 2006, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (694, 'Volkswagen', 'Eos', 2012, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (695, 'Hummer', 'H2 SUV', 2006, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (696, 'Buick', 'Enclave', 2010, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (697, 'Chrysler', 'PT Cruiser', 2010, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (698, 'Isuzu', 'i-Series', 2008, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (699, 'Infiniti', 'G37', 2012, '4.0 HEMI');
